flowcell	kit	barcoding	config_name	model version
FLO-PRO001	SQK-DCS109		dna_r9.4.1_450bps_hac_prom	dna_r9.4.1_e8_hac@v3.3
FLO-PRO001	SQK-PCS109		dna_r9.4.1_450bps_hac_prom	dna_r9.4.1_e8_hac@v3.3
FLO-PRO001	SQK-PCS111		dna_r9.4.1_450bps_hac_prom	dna_r9.4.1_e8_hac@v3.3
FLO-PRO001	VSK-VSK004		dna_r9.4.1_450bps_hac_prom	dna_r9.4.1_e8_hac@v3.3
FLO-PRO001	SQK-MLK111-96-XL	included	dna_r9.4.1_450bps_hac_prom	dna_r9.4.1_e8_hac@v3.3
FLO-PRO001	SQK-NBD111-24	included	dna_r9.4.1_450bps_hac_prom	dna_r9.4.1_e8_hac@v3.3
FLO-PRO001	SQK-NBD111-96	included	dna_r9.4.1_450bps_hac_prom	dna_r9.4.1_e8_hac@v3.3
FLO-PRO001	SQK-PCB109	included	dna_r9.4.1_450bps_hac_prom	dna_r9.4.1_e8_hac@v3.3
FLO-PRO001	SQK-PCB110	included	dna_r9.4.1_450bps_hac_prom	dna_r9.4.1_e8_hac@v3.3
FLO-PRO001	SQK-PCB111-24	included	dna_r9.4.1_450bps_hac_prom	dna_r9.4.1_e8_hac@v3.3
FLO-PRO001	SQK-RBK111-24	included	dna_r9.4.1_450bps_hac_prom	dna_r9.4.1_e8_hac@v3.3
FLO-PRO001	SQK-RBK111-96	included	dna_r9.4.1_450bps_hac_prom	dna_r9.4.1_e8_hac@v3.3
FLO-PRO001	VSK-VMK004	included	dna_r9.4.1_450bps_hac_prom	dna_r9.4.1_e8_hac@v3.3
FLO-PRO002	SQK-LSK109		dna_r9.4.1_450bps_hac_prom	dna_r9.4.1_e8_hac@v3.3
FLO-PRO002	SQK-LSK109-XL		dna_r9.4.1_450bps_hac_prom	dna_r9.4.1_e8_hac@v3.3
FLO-PRO002	SQK-LSK110		dna_r9.4.1_450bps_hac_prom	dna_r9.4.1_e8_hac@v3.3
FLO-PRO002	SQK-LSK111		dna_r9.4.1_450bps_hac_prom	dna_r9.4.1_e8_hac@v3.3
FLO-PRO002	SQK-LSK111-XL		dna_r9.4.1_450bps_hac_prom	dna_r9.4.1_e8_hac@v3.3
FLO-PRO002	SQK-DCS109		dna_r9.4.1_450bps_hac_prom	dna_r9.4.1_e8_hac@v3.3
FLO-PRO002	SQK-PCS109		dna_r9.4.1_450bps_hac_prom	dna_r9.4.1_e8_hac@v3.3
FLO-PRO002	SQK-PCS111		dna_r9.4.1_450bps_hac_prom	dna_r9.4.1_e8_hac@v3.3
FLO-PRO002	VSK-VSK004		dna_r9.4.1_450bps_hac_prom	dna_r9.4.1_e8_hac@v3.3
FLO-PRO002	SQK-MLK111-96-XL	included	dna_r9.4.1_450bps_hac_prom	dna_r9.4.1_e8_hac@v3.3
FLO-PRO002	SQK-NBD111-24	included	dna_r9.4.1_450bps_hac_prom	dna_r9.4.1_e8_hac@v3.3
FLO-PRO002	SQK-NBD111-96	included	dna_r9.4.1_450bps_hac_prom	dna_r9.4.1_e8_hac@v3.3
FLO-PRO002	SQK-PCB109	included	dna_r9.4.1_450bps_hac_prom	dna_r9.4.1_e8_hac@v3.3
FLO-PRO002	SQK-PCB110	included	dna_r9.4.1_450bps_hac_prom	dna_r9.4.1_e8_hac@v3.3
FLO-PRO002	SQK-PCB111-24	included	dna_r9.4.1_450bps_hac_prom	dna_r9.4.1_e8_hac@v3.3
FLO-PRO002	SQK-RBK111-24	included	dna_r9.4.1_450bps_hac_prom	dna_r9.4.1_e8_hac@v3.3
FLO-PRO002	SQK-RBK111-96	included	dna_r9.4.1_450bps_hac_prom	dna_r9.4.1_e8_hac@v3.3
FLO-PRO002	VSK-VMK004	included	dna_r9.4.1_450bps_hac_prom	dna_r9.4.1_e8_hac@v3.3
FLO-PRO002-ECO	SQK-LSK109		dna_r9.4.1_450bps_hac_prom	dna_r9.4.1_e8_hac@v3.3
FLO-PRO002-ECO	SQK-LSK109-XL		dna_r9.4.1_450bps_hac_prom	dna_r9.4.1_e8_hac@v3.3
FLO-PRO002-ECO	SQK-LSK110		dna_r9.4.1_450bps_hac_prom	dna_r9.4.1_e8_hac@v3.3
FLO-PRO002-ECO	SQK-LSK111		dna_r9.4.1_450bps_hac_prom	dna_r9.4.1_e8_hac@v3.3
FLO-PRO002-ECO	SQK-LSK111-XL		dna_r9.4.1_450bps_hac_prom	dna_r9.4.1_e8_hac@v3.3
FLO-PRO002-ECO	SQK-DCS109		dna_r9.4.1_450bps_hac_prom	dna_r9.4.1_e8_hac@v3.3
FLO-PRO002-ECO	SQK-PCS109		dna_r9.4.1_450bps_hac_prom	dna_r9.4.1_e8_hac@v3.3
FLO-PRO002-ECO	SQK-PCS111		dna_r9.4.1_450bps_hac_prom	dna_r9.4.1_e8_hac@v3.3
FLO-PRO002-ECO	VSK-VSK004		dna_r9.4.1_450bps_hac_prom	dna_r9.4.1_e8_hac@v3.3
FLO-PRO002-ECO	SQK-MLK111-96-XL	included	dna_r9.4.1_450bps_hac_prom	dna_r9.4.1_e8_hac@v3.3
FLO-PRO002-ECO	SQK-NBD111-24	included	dna_r9.4.1_450bps_hac_prom	dna_r9.4.1_e8_hac@v3.3
FLO-PRO002-ECO	SQK-NBD111-96	included	dna_r9.4.1_450bps_hac_prom	dna_r9.4.1_e8_hac@v3.3
FLO-PRO002-ECO	SQK-PCB109	included	dna_r9.4.1_450bps_hac_prom	dna_r9.4.1_e8_hac@v3.3
FLO-PRO002-ECO	SQK-PCB110	included	dna_r9.4.1_450bps_hac_prom	dna_r9.4.1_e8_hac@v3.3
FLO-PRO002-ECO	SQK-PCB111-24	included	dna_r9.4.1_450bps_hac_prom	dna_r9.4.1_e8_hac@v3.3
FLO-PRO002-ECO	SQK-RBK111-24	included	dna_r9.4.1_450bps_hac_prom	dna_r9.4.1_e8_hac@v3.3
FLO-PRO002-ECO	SQK-RBK111-96	included	dna_r9.4.1_450bps_hac_prom	dna_r9.4.1_e8_hac@v3.3
FLO-PRO002-ECO	VSK-VMK004	included	dna_r9.4.1_450bps_hac_prom	dna_r9.4.1_e8_hac@v3.3
FLO-PRO002M	SQK-LSK109		dna_r9.4.1_450bps_hac_prom	dna_r9.4.1_e8_hac@v3.3
FLO-PRO002M	SQK-LSK109-XL		dna_r9.4.1_450bps_hac_prom	dna_r9.4.1_e8_hac@v3.3
FLO-PRO002M	SQK-LSK110		dna_r9.4.1_450bps_hac_prom	dna_r9.4.1_e8_hac@v3.3
FLO-PRO002M	SQK-LSK111		dna_r9.4.1_450bps_hac_prom	dna_r9.4.1_e8_hac@v3.3
FLO-PRO002M	SQK-LSK111-XL		dna_r9.4.1_450bps_hac_prom	dna_r9.4.1_e8_hac@v3.3
FLO-PRO002M	SQK-DCS109		dna_r9.4.1_450bps_hac_prom	dna_r9.4.1_e8_hac@v3.3
FLO-PRO002M	SQK-PCS109		dna_r9.4.1_450bps_hac_prom	dna_r9.4.1_e8_hac@v3.3
FLO-PRO002M	SQK-PCS111		dna_r9.4.1_450bps_hac_prom	dna_r9.4.1_e8_hac@v3.3
FLO-PRO002M	VSK-VSK004		dna_r9.4.1_450bps_hac_prom	dna_r9.4.1_e8_hac@v3.3
FLO-PRO002M	SQK-MLK111-96-XL	included	dna_r9.4.1_450bps_hac_prom	dna_r9.4.1_e8_hac@v3.3
FLO-PRO002M	SQK-NBD111-24	included	dna_r9.4.1_450bps_hac_prom	dna_r9.4.1_e8_hac@v3.3
FLO-PRO002M	SQK-NBD111-96	included	dna_r9.4.1_450bps_hac_prom	dna_r9.4.1_e8_hac@v3.3
FLO-PRO002M	SQK-PCB109	included	dna_r9.4.1_450bps_hac_prom	dna_r9.4.1_e8_hac@v3.3
FLO-PRO002M	SQK-PCB110	included	dna_r9.4.1_450bps_hac_prom	dna_r9.4.1_e8_hac@v3.3
FLO-PRO002M	SQK-PCB111-24	included	dna_r9.4.1_450bps_hac_prom	dna_r9.4.1_e8_hac@v3.3
FLO-PRO002M	SQK-RBK111-24	included	dna_r9.4.1_450bps_hac_prom	dna_r9.4.1_e8_hac@v3.3
FLO-PRO002M	SQK-RBK111-96	included	dna_r9.4.1_450bps_hac_prom	dna_r9.4.1_e8_hac@v3.3
FLO-PRO002M	VSK-VMK004	included	dna_r9.4.1_450bps_hac_prom	dna_r9.4.1_e8_hac@v3.3
